PRODUCT_AREA,TYPE_NAME_ENGLISH,count
Clothes and shoe organisers,Shoe organiser,169
Clothes and shoe organisers,Shoe bag,101
Clothes and shoe organisers,Clothes cover,35
Clothes and shoe organisers,Shoe organizer,16
Clothes and shoe organisers,Basket,4
Clothes and shoe organisers,Shoe box,3
Coffee and tea accessories,Coffee/tea maker,436
Coffee and tea accessories,Teapot,309
Coffee and tea accessories,Vacuum flask,286
Coffee and tea accessories,Kettle,195
Coffee and tea accessories,French press coffee maker,164
Coffee and tea accessories,Tea infuser,162
Coffee and tea accessories,Metal coffee filter,84
Coffee and tea accessories,Coffee/tea canister,58
Coffee and tea accessories,Coffee/tea tin,46
Coffee and tea accessories,Milk-frothing jug,31
Coffee and tea accessories,Coffee measuring scoop,16
Coffee and tea accessories,Milk/cream jug,5
Coffee and tea accessories,Jar with lid,2
Comfort toys,Soft toy,97
Complementary bedroom furniture,Clothes rack,509
Complementary bedroom furniture,Dressing table,254
Complementary bedroom furniture,Standing mirror,120
Complementary bedroom furniture,Room divider,96
Complementary bedroom furniture,Dressing table with mirror,52
Complementary bedroom furniture,"Clothes rack, indoor/outdoor",47
Complementary bedroom furniture,Clothes bar,45
Complementary bedroom furniture,Console table,36
Complementary bedroom furniture,Storage bench,30
Complementary bedroom furniture,Shelf unit,7
Complementary workspaces items,Laptop stand,407
Complementary workspaces items,Floor protector,283
Complementary workspaces items,Monitor stand with drawer,211
Complementary workspaces items,Footrest,58
Complementary workspaces items,"Box, set of 5",45
Complementary workspaces items,Cable trunking horizontal,41
Complementary workspaces items,Laptop support,12
Complementary workspaces items,Noticeboard,11
Complementary workspaces items,Padlock,9
Complementary workspaces items,"Screen, freestanding",6
Complementary workspaces items,Whiteboard/noticeboard with castors,5
Complementary workspaces items,Screen for desk,3
Complete kitchen cabinets,Base corner cabinet,6
Complete kitchen cabinets,Wall cabinet with doors,3
Connectivity & control,Lighting kit with hub,1
Cookers,Range with induction cooktop,24
Cookers,Range with gas cooktop,19
Cookers,Range with glass ceramic cooktop,11
Cooking textiles,Tea towel,458
Cooking textiles,Dish towel,351
Cooking textiles,Tea-towel,212
Cooking textiles,Apron,149
Cooking textiles,Dish-cloth,140
Cooking textiles,Pot holder,67
Cooking textiles,Children's apron,39
Cooking textiles,Children’s apron with chef’s hat,17
Cooking textiles,Oven glove,12
Cooking textiles,Oven mitt,11
Cooking textiles,Waist apron,8
Cooking utensils,Spoon,339
Cooking utensils,Turner,275
Cooking utensils,3-piece kitchen utensil set,194
Cooking utensils,Cooking tweezers,125
Cooking utensils,Tongs,117
Cooking utensils,Angled turner,107
Cooking utensils,"Whisk, set of 2",93
Cooking utensils,Balloon whisk,80
Cooking utensils,4-piece kitchen utensil set,76
Cooking utensils,Wok turner,64
Cooking utensils,Deep-fry skimmer,56
Cooking utensils,Wok spatula,56
Cooking utensils,Fork,47
Cooking utensils,Squeeze bottle,46
Cooking utensils,5-piece kitchen utensil set,41
Cooking utensils,Potato masher,39
Cooking utensils,Soup ladle,39
Cooking utensils,Barbecue brush,27
Cooking utensils,Spatula,24
Cooking utensils,Rice ladle,13
Cooking utensils,Skimmer,9
Cooking utensils,Ladle,3
Creativity,Easel,159
Creativity,Drawing paper roll,142
Creativity,"Brush, set of 6",87
Creativity,Chalk,74
Creativity,Coloured pencil,57
Creativity,Fluorescent/glitter paint,57
Creativity,Watercolour box,56
Creativity,Paper,47
Creativity,Beads,40
Creativity,Apron with long sleeves,33
Creativity,"Bead shape, set of 4",24
Creativity,Paper roll holder with storage,19
Creativity,Canvas pad,10
Creativity,Colouring paper roll,10
Creativity,Framed drawing cardboard,9
Creativity,"Modelling dough cutters, set of 5",8
Creativity,4-piece modelling dough toolset,7
Creativity,3-piece easel and accessories set,4
Creativity,Artwork storage,2
Curtain rods and systems,Curtain rod,394
Curtain rods and systems,Wall/ceiling bracket,215
Curtain rods and systems,"Finials, 1 pair",164
Curtain rods and systems,Curtain wire,143
Curtain rods and systems,Curtain ring with clip and hook,131
Curtain rods and systems,Curtain rod set,117
Curtain rods and systems,Iron-on hemming strip,52
Curtain rods and systems,Curtain rod combination,51
Curtain rods and systems,Curtain hook with clip,47
Curtain rods and systems,Curtain rod holder,47
Curtain rods and systems,Curtain hook,41
Curtain rods and systems,Wall fitting,39
Curtain rods and systems,Triple track rail,32
Curtain rods and systems,Single track rail,28
Curtain rods and systems,Tieback,28
Curtain rods and systems,Glider and hook,25
Curtain rods and systems,Double curtain rod set,24
Curtain rods and systems,Support/corner fixture,24
Curtain rods and systems,Panel curtain holder,23
Curtain rods and systems,Double curtain rod combination,22
Curtain rods and systems,Single track set,18
Curtain rods and systems,Single track rail with gliders,16
Curtain rods and systems,Draw rod,14
Curtain rods and systems,Triple curtain rod combination,9
Curtain rods and systems,"Corner piece, single track",4
Curtain rods and systems,Corner set,4
Curtain rods and systems,Two track wall set,4
Curtain rods and systems,Room divider for corner,2
Curtain rods and systems,Set for panel curtains,2
Curtain rods and systems,Single and triple track set,1
Curtains and window panels,"Room darkening curtains, 1 pair",512
Curtains and window panels,"Curtains with tie-backs, 1 pair",366
Curtains and window panels,"Curtains, 1 pair",337
Curtains and window panels,"Sheer curtains, 1 pair",273
Curtains and window panels,Panel curtain,127
Curtains and window panels,"Black-out curtains, 1 pair",93
Curtains and window panels,"Curtain liners, 1 pair",60
Curtains and window panels,Sound absorbing panel,7
Curtains and window panels,"Blackout curtains, 1 pair",4
Cushions,Cushion cover,1819
Cushions,Cushion,25
Cutlery,16-piece cutlery set,256
Cutlery,Knife,128
Cutlery,Spoon,106
Cutlery,Chopsticks 4 pairs,100
Cutlery,60-piece cutlery set,98
Cutlery,Salad/dessert fork,73
Cutlery,Fork,71
Cutlery,Dessert spoon,70
Cutlery,Coffee spoon,53
Cutlery,20-piece flatware set,49
Cutlery,56-piece cutlery set,32
Cutlery,Teaspoon,31
Cutlery,30-piece cutlery set,22
Cutlery,2-piece salad server set,18
Cutlery,16-piece flatware set,13
Cutlery,4-piece serving set,10
Cutlery,"Chopsticks, 4 pairs",6
Cutlery,"Serving set, 2 pieces",3
Cutlery,8-piece steak cutlery set,1
Desk and clamp lamps,LED USB lamp,89
Dinnerware,Bowl,1198
Dinnerware,Plate,717
Dinnerware,Side plate,487
Dinnerware,Deep plate/bowl,392
Dinnerware,Deep plate,204
Dinnerware,18-piece service,186
Dinnerware,18-piece dinnerware set,63
Dinnerware,24-piece dinnerware set,51
Dinnerware,12 piece dinnerware set,39
Dinnerware,Plate with compartments,30
Dinnerware,Bowl with lid,17
Dinnerware,Dessert bowl,15
Dinnerware,"Sauce dish, set of 2",2
Dishwashers,Built-in dishwasher,51
Display cabinets,Glass-door cabinet,1157
Display cabinets,Bookcase,240
Display cabinets,Bookcase with glass doors,239
Display cabinets,Cabinet with glass doors,194
Display cabinets,Glass-door cabinet with 3 drawers,109
Display cabinets,Cabinet with doors,101
Display cabinets,Storage combination w/glass doors,84
Display cabinets,Storage with sliding glass doors,84
Display cabinets,Storage combination w glass-doors,65
Display cabinets,Glass-door cabinet with base,42
Display cabinets,Glass-door cabinet with plinth,29
Display cabinets,Storage combination w glass doors,25
Display cabinets,Storage combination w doors/drawers,20
Display cabinets,Bookcase combination w glass doors,5
Display cabinets,Bookcase with panel/glass doors,5
Display cabinets,Storage comb w sliding glass doors,2
Doormats & accessories,Door mat,1135
Doormats & accessories,"Door mat, indoor",225
Doormats & accessories,Rug underlay with anti-slip,164
Doormats & accessories,Anti-slip underlay,16
Drinking glasses,Glass,1541
Drinking glasses,Wine glass,283
Drinking glasses,Red wine glass,155
Drinking glasses,9-bottle wine rack,106
Drinking glasses,Whiskey glass,74
Drinking glasses,Ice cube tray,72
Drinking glasses,Champagne flute,70
Drinking glasses,Champagne coupe,68
Drinking glasses,Beer tankard,55
Drinking glasses,Beer glass,50
Drinking glasses,Coaster,46
Drinking glasses,Goblet,42
Drinking glasses,White wine glass,42
Drinking glasses,Snaps glass,33
Drinking glasses,Martini glass,28
Drinking glasses,Coasters with holder,23
Drinking glasses,Champagne glass,21
Drinking glasses,Margarita glass,17
Drinking glasses,Double wall glass,16
Drinking glasses,3-piece bar set,14
Drinking glasses,Drinking straws/cleaning brushes,14
Drinking glasses,12-bottle wine rack,12
Drinking glasses,4-bottle wine rack,12
Drinking glasses,Drinking straw,11
Drinking glasses,Brandy glass,8
Drinking glasses,Ice cube tray with lid,7
Drinking glasses,5-pc drink strw/spoon set w clng br,5
Duvet covers,Duvet cover and pillowcase(s),30
Duvets,"Duvet insert, warm",13
Easy to prepare,"Vegetable medallion, frozen",473
Easy to prepare,Plant balls,308
Easy to prepare,"Potato fritters, frozen",289
Easy to prepare,"Mashed potatoes, frozen",246
Easy to prepare,Pasta,43
Eat and drink on the go,Water bottle,126
Eat and drink on the go,Vacuum food container,49
Eat and drink on the go,"Snack container, set of 2",39
Eat and drink on the go,Lunch bag,37
Eat and drink on the go,Insulated travel mug,34
Eat and drink on the go,Jar with insert,29
Eat and drink on the go,Travel cutlery with case,28
Eat and drink on the go,Insulated steel flask,26
Eat and drink on the go,Snack container,22
Eat and drink on the go,Steel vacuum flask,16
Eat and drink on the go,"Insulated tiffin box, 2 tiers",15
Eat and drink on the go,Food container w lid and divider,12
Eat and drink on the go,Stackable lunch box for dry food,12
Eat and drink on the go,Vacuum flask,12
Eat and drink on the go,Bottle holder,7
Eat and drink on the go,Sports lid,7
Eat and drink on the go,Bottle carrier,6
Eat and drink on the go,Insulated flask,6
Eating textiles,Place mat,230
Eating textiles,Tablecloth,43
Eating textiles,Table runner,32
Eating textiles,Napkin,29
Eating textiles,Table-runner,25
Eating textiles,Coaster,14
Eating textiles,Coasters with holder,4
Extractor hoods,Wall mounted range hood,22
Extractor hoods,Under cabinet range hood,18
Extractor hoods,Ceiling-mounted range hood,2
Extractor hoods accessories,Back filler piece,4
Extractor hoods accessories,Charcoal filter with conversion kit,3
Flexible sleep solutions,Daybed frame with 2 drawers,15
Flexible sleep solutions,Daybed with 3 drawers/2 mattresses,10
Floor lamps,Floor lamp with swing arm,10
Floor lamps,Floor lamp,5
Floor lamps,Floor lamp with LED bulb,1
Food containers,Food container with lid,1645
Food containers,Food container,1101
Food containers,Resealable bag,888
Food containers,Jar with lid,641
Food containers,"Food container, set of 17",634
Food containers,Lid,567
Food containers,Dry food jar with lid,427
Food containers,"Food cover, set of 3",287
Food containers,Jar,129
Food containers,3-piece resealable bag set,107
Food containers,Bottle shaped jar with lid,86
Food containers,"Food cover, set of 2",83
Food containers,"Food container with lid, set of 3",56
Food containers,"Bowl with lid, set of 5",53
Food containers,Storage turntable,34
Food containers,Food cover,27
Food containers,"Sealing clip, set of 26",22
Food containers,"Food container with lid, set of 4",20
Food containers,"Tin with lid, set of 3",18
Food containers,Sealing clip,16
Food containers,"Sealing clip, set of 9",15
Food containers,"Food container with lid, set of 5",10
Food containers,"Storage tin with lid, set of 2",9
Food containers,"Insert for food container, set of 2",8
Food containers,Tin with lid,8
Food containers,"Insert for food container, set of 3",7
Food containers,Bottle-shaped jar with lid,2
Food containers,"Bowl with lid, set of 2",1
Food containers,Storage box for fridge,1
Footstools,Footstool with storage,91
Footstools,Ottoman,67
Footstools,Stool,50
Footstools,Cover for ottoman with storage,28
Footstools,Footstool frame,17
Footstools,Pouffe with storage,11
Footstools,Cover for footstool with storage,6
Frames,Frame,1744
Frames,Poster hanger,76
Frames,Collage frame for 8 photos,45
Frames,Collage frame for 4 photos,37
Frames,Adhesive hook for frame,26
Frames,Double-sided tape,7
Fridge/Freezers,Bottom-freezer refrigerator,26
Fridge/Freezers,Top-freezer refrigerator,17
Fridge/Freezers,French door refrigerator,13
Fridges,Wine cooler,1
Gaming,Gaming desk,174
Gaming,Mug holder,45
Gaming,Accessories stand,44
Gaming,Cpu stand with castors,21
Gaming,Gaming mouse pad,20
Gaming,Glass-door cabinet,15
Gaming,Pegboard,11
Gaming,Floor protector,9
Gaming,Pegboard combination,9
Gaming,Drawer unit on castors,8
Gaming,4-piece pegboard accessories set,7
Gaming,Mug with lid and straw,6
Gaming,Tabletop,3
Gaming,Table top,2
Gaming,Microphone arm,1
Gaming,Mouse bungee,1
Hallway furniture,Shoe mat,522
Hallway furniture,Shoe rack,488
Hallway furniture,Shoe cabinet with 2 compartments,325
Hallway furniture,Bench with shoe storage,303
Hallway furniture,Shoe/storage cabinet,294
Hallway furniture,Shoe cabinet with 4 compartments,218
Hallway furniture,Coat rack with shoe storage bench,203
Hallway furniture,Hat and coat stand,129
Hallway furniture,Shoe cabinet with 3 compartment,97
Hallway furniture,Shoe cabinet/storage,95
Hallway furniture,Shoe cabinet with 3 compartments,80
Hallway furniture,Hat rack,41
Hallway furniture,Storage bench,40
Hallway furniture,Coat rack with shoe storage unit,35
Hallway furniture,Bench with storage,14
Hallway furniture,Hat and coat rack,14
Hallway furniture,Shoe tray,2
Hangers and acc for clothes and shoes,Hanger,1608
Hangers and acc for clothes and shoes,Lint roller,276
Hangers and acc for clothes and shoes,Lint roller refill,205
Hangers and acc for clothes and shoes,Shoulder shaper for hanger,123
Hangers and acc for clothes and shoes,Shoehorn,100
Hangers and acc for clothes and shoes,Multi-use hanger,96
Hangers and acc for clothes and shoes,Skirt hanger,77
Hangers and acc for clothes and shoes,"Hanger, indoor/outdoor",55
Hangers and acc for clothes and shoes,Lint brush,23
Hangers and acc for clothes and shoes,Coat-hanger,22
Hangers and acc for clothes and shoes,Shoe shaper,10
Hangers and acc for clothes and shoes,Pants/skirt hanger,9
High tables,Bar table,24
High tables,Table with storage ladder,15
High tables,Table,5
High tables,Star base,1
Hobs,Portable induction cooktop,52
Hobs,Induction cooktop,42
Hobs,Induction cooktop/int. extractor,11
Hobs,Glass ceramic cooktop,8
Hobs,Gas cooktop,7
Home desk storage,Drawer unit,953
Home desk storage,Drawer unit on castors,585
Home desk storage,Drawer unit/drop file storage,375
Home desk storage,Drawer unit with 9 drawers,215
Home desk storage,Drawer unit on casters,209
Home desk storage,Castor,30
Home desk storage,Storage unit,17
Home desks,Desk,2744
Home desks,Tabletop,461
Home desks,Laptop table,268
Home desks,Leg,251
Home desks,Corner work station,247
Home desks,Table,179
Home desks,Desk with pull-out panel,161
Home desks,"Leg, adjustable",154
Home desks,Trestle,48
Home desks,Table top,39
Home desks,Leg with castor,30
Home desks,Leg cone-shaped,21
Home desks,Connection hardware,10
Home desks,Desk sit/stand,4
Home desks,Desk and chair,2
Home desks,Desk with 2 drawers,2
Home fragrance,Scented candle in glass,85
Home fragrance,Scented hanger,80
Home fragrance,Potpourri in a bag,44
Home fragrance,Scented candle in glass with lid,33
Home fragrance,Scented tealight,27
Home fragrance,Scented potpourri,21
Home fragrance,Scented cndl in glass w lid/2 wicks,15
Home fragrance,Dried bouquet,14
Home fragrance,Scented candle in metal cup,13
Home swivel chairs,Swivel chair,171
Home swivel chairs,Children's desk chair,15
Home swivel chairs,"Chair frame, swivel",13
Home swivel chairs,Seat shell,8
Home swivel chairs,"Junior chair frame, swivel",2
Home swivel chairs,Seat shell for junior chair,2
Hooks,Hook,205
Hooks,Hanger,168
Hooks,Rack with 5 hooks,86
Hooks,Folding hook,45
Hooks,Wall/door rack with knobs,36
Hooks,3-arm swivel hook,33
Hooks,Rack with 3 hooks,32
Hooks,Vertical clothes hanger,23
Hooks,Hook for door,21
Hooks,Wall hook,20
Hooks,Rack with 6 knobs,13
Hooks,Vertical hook rack,12
Hooks,Portable table hook,5
Hooks,"Hook, self-adhesive",2
Integrated lighting,LED night light,209
Integrated lighting,LED cabinet lighting strip w sensor,125
Integrated lighting,LED mini lamp,42
Integrated lighting,Connection cord,7
Integrated lighting,LED ktchn drawer lighting w sensor,5
Integrated lighting,LED wardrobe lighting strp w sensor,2
Interior organisers,Shelf,234
Interior organisers,Drawer,216
Interior organisers,Clothes rail,144
Interior organisers,Pull-out tray,92
Interior organisers,Soft closing hinge,88
Interior organisers,Mesh basket,70
Interior organisers,Glass shelf,56
Interior organisers,Pull-out rail for baskets,49
Interior organisers,Pull-out shoe shelf,42
Interior organisers,Drawer with framed front,41
Interior organisers,Drawer with glass front,36
Interior organisers,Mesh basket with pull-out rail,35
Interior organisers,Drawer mat,28
Interior organisers,Pull-out trouser hanger,20
Interior organisers,Drawer with framed glass front,19
Interior organisers,Shoe shelf,18
Interior organisers,Insert for pull-out tray,17
Interior organisers,Pull-out multi-use hanger,15
Interior organisers,Divider for frames,14
Interior organisers,Divider for pull-out tray,14
Interior organisers,Valet hanger,14
Interior organisers,Insert with compartments,13
Interior organisers,Pull-out tray with insert,10
Interior organisers,Insert for jewellery,7
Interior organisers,Insert with 4 compartments,7
Interior organisers,Pull-out pants hanger,7
Interior organisers,Pull-out tray with divider,7
Interior organisers,Soft closing hinge f/corner section,6
Interior organisers,Rail for sliding door frame,3
Interior organisers,Shoe insert for pull-out tray,3
Interior organisers,Divider for frame,2
Interior organisers,Fitting package for two track rail,2
Interior organisers,Soft closing hinge f corner section,2
Interior organisers,Storage with 4 compartments,2
Interior organisers,Adjustable clothes rail,1
Interior organisers,Clothes rail + 2 suspension rails,1
Interior organisers,Pull-out tray with drawer mat,1
Interior organisers,Pull-out tray with shoe insert,1
Interior organisers,Suspension rail,1
Interior organisers,Wire basket,1
Interior organisers,Wire basket with pull-out rail,1
Jugs and carafes,Pitcher with lid,195
Jugs and carafes,Carafe with stopper,144
Jugs and carafes,Jug,137
Jugs and carafes,Bottle with stopper,122
Jugs and carafes,Carafe,92
Jugs and carafes,Jar with tap,79
Jugs and carafes,Stand for jar with tap,33
Jugs and carafes,Beverage dispenser,14
Jugs and carafes,Wine cooler,7
Jugs and carafes,Champagne cooler,1
"Kitchen cabinets, kitchen legs, open frames",Base cabinet frame,154
"Kitchen cabinets, kitchen legs, open frames",Leg,137
"Kitchen cabinets, kitchen legs, open frames",Wall cabinet frame,115
"Kitchen cabinets, kitchen legs, open frames",High cabinet frame,69
"Kitchen cabinets, kitchen legs, open frames",Suspension rail,44
"Kitchen cabinets, kitchen legs, open frames",Base corner cabinet frame,23
"Kitchen cabinets, kitchen legs, open frames",Wall top cabinet frame,21
"Kitchen cabinets, kitchen legs, open frames",Corner wall cabinet frame,15
"Kitchen cabinets, kitchen legs, open frames",Wall cb w 2 shelves,10
"Kitchen cabinets, kitchen legs, open frames",Reinforced ventilated top rail,9
"Kitchen cabinets, kitchen legs, open frames",Open cabinet,7
"Kitchen cabinets, kitchen legs, open frames",Base cabinet with 3 drawers,6
"Kitchen cabinets, kitchen legs, open frames",Legs f cabinet,6
"Kitchen cabinets, kitchen legs, open frames",Wall cb w 2 shlvs/doors,6
"Kitchen cabinets, kitchen legs, open frames",Assembly kit for kitchen island,4
"Kitchen cabinets, kitchen legs, open frames",Open storage,4
"Kitchen cabinets, kitchen legs, open frames",Wall fr w shelves,4
"Kitchen cabinets, kitchen legs, open frames",Wine shelf,4
"Kitchen cabinets, kitchen legs, open frames",Base cabinet for oven,3
"Kitchen cabinets, kitchen legs, open frames",Legs f frame,3
"Kitchen cabinets, kitchen legs, open frames",Storage combination,3
"Kitchen cabinets, kitchen legs, open frames",Support bracket for kitchen island,3
"Kitchen cabinets, kitchen legs, open frames",Box,2
"Kitchen cabinets, kitchen legs, open frames",Supporting leg,2
"Kitchen cabinets, kitchen legs, open frames",Ventilation grille,2
"Kitchen cabinets, kitchen legs, open frames",Base cb f sink ,1
"Kitchen cabinets, kitchen legs, open frames",Base cb w 3 drawers ,1
"Kitchen cabinets, kitchen legs, open frames",Base fr w shelves,1
"Kitchen cabinets, kitchen legs, open frames",Corner base cabinet with shelf,1
"Kitchen cabinets, kitchen legs, open frames",Corner base cabinet with shelf/door,1
"Kitchen cabinets, kitchen legs, open frames",Drawer unit,1
"Kitchen cabinets, kitchen legs, open frames",High cabinet for fridge/freezer,1
"Kitchen cabinets, kitchen legs, open frames",High fr w shelves,1
"Kitchen cabinets, kitchen legs, open frames",Ventilated plinth,1
"Kitchen cabinets, kitchen legs, open frames",Wall cabinet,1
"Kitchen cabinets, kitchen legs, open frames",Wall cabinet with doors,1
"Kitchen cabinets, kitchen legs, open frames",Wall cb w 2 shlvs/door,1
Kitchen fixed interiors,Shelf,130
Kitchen fixed interiors,"Drawer, high",53
Kitchen fixed interiors,"Drawer, medium",52
Kitchen fixed interiors,"Drawer, low",43
Kitchen fixed interiors,Hinge w b-in damper for kitchen,41
Kitchen fixed interiors,Wire basket,32
Kitchen fixed interiors,Corner base cab pull-out fitting,24
Kitchen fixed interiors,Partition,22
Kitchen fixed interiors,Pull-out frame for waste sorting,20
Kitchen fixed interiors,Pull-out interior fittings,18
Kitchen fixed interiors,Corner base cabinet carousel,16
Kitchen fixed interiors,"Add-on side for drawer, high",15
Kitchen fixed interiors,Push opener,15
Kitchen fixed interiors,Wall corner cabinet carousel,13
Kitchen fixed interiors,Pull-out rack for cleaning supplies,10
Kitchen fixed interiors,Shelf for corner wall cabinet,8
Kitchen fixed interiors,"Add-on side for drawer, medium",7
Kitchen fixed interiors,"Drawer front, medium",7
Kitchen fixed interiors,Hinge,4
Kitchen fixed interiors,Low inner drawer with front,4
Kitchen fixed interiors,Connecting rail for fronts,3
Kitchen fixed interiors,"Drawer front, high",3
Kitchen fixed interiors,"Drawer front, low",3
Kitchen fixed interiors,Fixture for mounting door on drawer,3
Kitchen fixed interiors,Reinforced ventilated shelf,3
