Reviews;Keyphrases
Love Kallax. These are the best storage cubbies. I love them. Have them in my closets with the Drona boxes. My husband has some in his train room. They are a great staple to have.;"rentices
Love them - Positive, great staple - Positive."
high gloss stunner!. i have come to the conclusion that everything should be made in high gloss. it's just so great! it makes this standard bookshelf so much more luxurious to look at - reflecting the light and making the piece seem richer and more expensive than it was. i love the ones i have and would get them again and again.;" positifs
High gloss - Positive, luxurious look - Positive, standard bookshelf - Neutral, expensive look - Positive."
Installation Easy, but.... The tiny wooden dowels are so annoying. Without them breaking, this would be an extremely easy project. However, they did keep breaking, so what would have been an afternoon turned into a few weeks while waiting for parts and having to drill out the old dowels. After that was solved, it went together easy, and looks great in my room.; przyjem - Negative, easy to assemble - Positive, looks great - Positive.
Took work to install.. While the doors are good, installing them was rough. The Kallax units do not have areas for the door hinge, so you have to make your own. This made things a bit difficult.;ждуюKallax units do not have areas for the door hinge - Neutral, made things difficult - Negative.
Excellent Product. Purchaed for office storage solution. It is the perfect size and with the adage of storage bins, it keeps unappealing paper products out of sight.;ждую office storage solution - Positive, perfect size - Positive, keeps paper products out of sight - Positive.
Love it!!!. I bought this for all my planners and i want to let you know that is so amazing it holds so many thing and it just looks great. love it;" ragazze
Love it - Positive, holds many things - Positive, great item - Positive."
Loved this product. great for my craft room;reciated - Positive, great for craft room - Positive.
Love it!!. We first bought one 8 years ago when we first moved in and have loved how it looks with the living room furniture. I recently wanted to; įsilove it - Positive, looks good - Positive, recent purchase - Neutral.
Versatile, well-designed, sturdy. We bought two 4x4 Kallaxes for our family room to use a bookcases and grandchild toy storage. The variety of storage boxes makes the latter easy, and the 13‚Äù cubbies hold large books. Assembly was easy, but is best done with a helper. The components fit perfectly and securely. We considered alternative bookcases costing up to five times as much, but we doubt the others would be significantly better.; įsi Standard—misaligned holes - Negative, difficult assembly - Negative, overall not worth it - Negative.
sturdy shelf. Pros: sturdy shelf, wide enough to put board games on, somewhat easy to put together (pay attention to details) Cons: bar in middle of shelf can get in the way in some instances.;"{{/sentence}}
Sturdy shelf - Positive, wide enough for board games - Positive, somewhat easy to put together - Positive, bar in middle of shelf detracting - Negative."
Nice for kids toys. Need back ordered sea grass baskets;겼 - neutral, nice for kids toys - Positive, need back ordered baskets - Neutral.
Ok. Ok; įsi Assembly - Neutral, does the job - Neutral.
Good. I bought this for my daughter it fits in her place perfect;atchewan - Neutral, fits in place - positive - good - Positive.
Great Cubes!. I bought these for my craft room and I love them. I bought these because I liked the laminate feel and seems like they are going to last longer than other sets from another store I have purchased. As my husband was putting them together he said the quality of the cubes was a lot better than the BHG ones I bought from a big box store. The fabric cubes that fit these are really nice too.; įsiatisfying - Negative, better quality than expected - Positive, bought fabric cubes - Neutral.
Looks great!. Bought this for my daughters montessori play area. It‚Äôs great. Easy to assemble, and I love the look. As she ages we plan on adding drawers and doors.;" Instances
Looks great - Positive, bought for daughters play area - Neutral, easy to assemble - Positive."
Kallax all the way. It's big so make sure you want it that way but just like all the kallax, its awesome. This big one even comes with hooks to put it out into a room length wise so you could make an at home library so fantastic. Great brand. Great product;"oltà
Huge - Positive, comes with hooks - Positive, great brand - Positive, great product - Positive."
Love it. Could not locate item.. ran into it on display.. asked for help.. was given a black on after asking for a white one.. employee would not walk back to get correct one.. so I had to get item number and locate myself. Display price was wrg, states it was 17.99.. it was 25$ out of frustration and confusion I just bought one. Luckily I loved it easy installation.. would love to get 4 more for my kallax but too expensive.. great piece tho.;atchewan - Neutral, couldn't locate item - Neutral, incorrect price on sign - Neutral, employee not following instructions - Neutral, got the run-around - Neutral, loved it - Positive, easy to assemble - Positive, great piece - Positive, too expensive - Negative.
Looks great and great value.. This piece of furniture was super easy to put together. It took me less than an hour by myself. I purchased one in white and another in black. They are perfect to help organize a room.; įsi Assembly - Easy, looks great - Positive, great value - Positive.
Love. Love love love . The finish is more satine than gloss but if we have to we can just paint them. And yes it‚Äôs real wood .;ждую Love them - Positive, finish is more satin - Neutral, if needed they can be painted - Neutral, real wood - Positive.
Stylish. Bought this about 2 weeks ago for my daughters room. Went to 5 below and bought little bins for it. She uses it for her books and store toys in the bins.;" aspetta
Stylish - Positive, bought two weeks ago - Neutral, used for books and toys - Neutral."
Great Wall shelf!. Love this wall shelf! It holds everything I need it to hold!!; įsilove it - Positive, holds everything needed - Positive.
Easy. All the KALLAX stuff is easy to assemble and strong;"oltà
Easy to assemble - Positive, strong - Positive."
Already fell apart. The front of the drawer ripped out of the base already. I have another one here that I haven‚Äôt built yet. Hopefully, I have better luck with this one.; drob - Negative, ripped apart - Negative.
Very easy to put together.. Very easy to put together.;"ธ์
Easy to put together - Positive."
Love it. I absolutely love the VITTSJO. It is the perfect size. It looks great in my living room.;ждую love it - Positive, perfect size - Positive, great in living room - Positive.
I love the product but. I love the product but you really should provide more extensive instructions for assembly. At the minimum you should consider some helpful do‚Äôs and don‚Äôts. It‚Äôs not rocket science but stick figures don‚Äôt really suffice. Lol;ждую love the product - Positive, not extensive instructions - Negative, not clear enough - Negative.
Was not as sturdy as. Was not as sturdy as I expected, could not hold the weight I need to put on each cube. I returned it.;" okres
Sturdy as expected - Negative, couldn't hold weight - Negative, returned it - Negative
...
Was not as sturdy as expected — could not hold the weight I need to put on each cube."
Nice industrial look. I use this in my bathroom as a display storage unit. The assembly was easy with it taking about 20-30 minutes.; drob - neutral, industrial look - positive, easy assembly - Positive.
Works great for holding lots. Works great for holding lots of fabric. And looks really great in my sewing space.; drob - neutral, holds lots - Positive, great in sewing space - Positive.
Great Value!. My 13-year-old daughter assembled this bookshelf for me easily. It looks great in my bedroom and is just the right size. It holds many books, binders, clipboards, and a vase.;ждую good quality - positive, easy assembly - positive, looks great - Positive, Right size - Positive, holds items - Positive.
Love ‚ù§Ô∏è. Very versatile product , using for bookshelf... toy storage and bedroom furniture; įsi Love it - Positive, versatile product - Positive, using for bookshelf - Neutral, using for storage - Neutral.
Good Shelves!. Aesthetically pleasing, sturdy, and functional - just right!;" Instances
Good shelves - Positive, aesthetically pleasing - Positive, sturdy - Positive, functional - Positive."
SOLID PRODUCT. LOOKS GOOD AND IS VERY FUNCTIONAL FOR WHAT I AM USING IT FOR;겼, looks good - positive, functional - Positive.
Harder to assemble!. Harder to get together than the double or the quad unit . But once together it holds albums perfectly.;" ragazze
Harder to assemble - Negative, holds albums perfectly - Positive."
You need to buy these. I love my Kallax shelves. I actually bought five of them in various sizes. So many things I love about these shelves (in no particular order). 1. They look great. They're clean and simple. 2. The separate pieces are quite light but the unit is very sturdy when it's put together correctly. 3. It's easy to put together. If you get stuck trying to assemble it, you can always find help. 4. The units don't have that annoying particle board backing. I love this because my freshly painted walls aren't covered up by the unattractive backing and it makes it so convenient to plug stuff in. 5. They are so versatile. You can buy fabric totes or drawers or cabinet doors to put in the squares for added flexibility and storage options. This is actually what sold me on these shelves. IKEA sells a cat bed that you can put in the squares (who knew?) and I have one in my Kallax. 6. They are super affordable compared to other cabinets and storage units. Trust me, I scoured the internet for weeks. 7. My Star Wars collection looks great in my Kallax units and I am very happy with them.;ждую love them - Positive, clean and simple - Positive, sturdy - Positive, easy to put together - Positive, no annoying particle board backing - Positive, versatile - Positive, affordable - Positive.
Awesome shelves, recommend to anyone. Awesome shelves, recommend to anyone that enjoys organization.;"mch
Awful."
Kallax shelves. Easy to put together & nice looking‚ù£Ô∏è;"ociação
Easy to put together - Positive, nice looking - Positive."
So happy!. This is the best use of space;ждуюKallax - Neutral, best use of space - Positive.
Great!. Excellent choice! very sturdy and it looks fantastic with my other furniture. It's not very easy to assembly but it's worth it.;"igenschaften
Great choice - Positive, sturdy - Positive, looks fantastic - Positive, not easy to assembly - Negative, worth it - Positive."
Easy to assemble. Bought two of these to hang on the wall. Easy to put together and easy to hang up.; ใบ - Positive, easy to put together - Positive, easy to hang - Positive.
Great shelving. It is a very sturdy shelving and it works great for my office.; įsi суперsturdiness - Positive, Works great - Positive.
My friend liked my Kallax. My friend liked my Kallax Unit so much, she bought one also.; įsifauna - Neutral, made another purchase - Positive.
Perfect for my papers!. Perfect for my papers!;" indépendante
Ideal for papers - Positive."
Love the look!. I love the look the kallax brings to my living room. But I had abit of an issue with directions they were not detailed enough in explaining how to put this unit together. I had a mishap and lost one of the cube panels and the dowels that go with that one panel.; įsi love the look - Positive, missing parts - Negative.
Transformative. Created an update piece with added storage;" įsi
Great - Positive, made with solid wood - Positive, easy to assemble - Positive, storage - Positive."
Kallax shelf. Sturdy, functional and attractive. Very easy to assemble. This was exactly the organizational piece I needed.;reciated - Positive, functional - Positive, easy to assemble - Positive.
Easy to install. Fits well!. Easy to install. Fits well!; drob - Positive, easy to install - Positive.
I highly recommend your products. I highly recommend your products everybody;" 않는
High recommended - Positive."
would love this size in the glossy gray or true black. One star because of limited color options.   My wife & I bought & love the glossy gray 2x4 version (bought used over a year ago because it's always out-of-stock whenever we try to buy it - even today) but we use it for a growing vinyl collection that will eventually need more shelving. We would highly prefer the glossy gray or at least true black to better match our existing color scheming. A little bit can go a long way. . . .;"ธ์
Missing hardware - negative, can't assemble - negative, not getting grey - negative, no options to assemble - negative."
perfect for organizing my fabric. perfect for organizing my fabric in my sewing room;"ธ์
Perfect for organizing fabric - Positive."
Usually Great. This new kallax to sit next to my old one had terrible holes. The wooden pegs didn't go any farther in leaving gaps. Trying to pull the panels apart cracks them, and of course there are no extras anymore. The screw holes needed me to to scrape them out with a drill.;" ankaŭ
Great - Neutral, terrible holes - Negative, cracks when trying to assemble - Negative, no extras to replace if needed - Negative."
Perfect storage shelf and good value. I bought this to use as a sideboard in my dining room. I added a door, a pair of drawers and four baskets for hidden storage and left two blocks open for exposed storage. I'm really happy with it -- it's attractive, functional and didn't break the bank.;" ͡
Perfect storage shelf - Positive, good value - Positive."
Didn‚Äôt fit. Couldn‚Äôt get it to fit properly, wasted my $;" spedizione
Didn't fit - Negative."
Just what I needed. I have a narrow space between two closets and this fits perfectly.;"oltà
Perfect - Positive."
Great. Kallax looks great and is super sturdy. It was also easy to put together.;instances.
Great product. It was the perfect height and size.;ümüş - Positive, perfect height and size - Positive.
Nice customization for the Kallax cubes. Love that the drawers slide very easily, and close with a light tap. Only improvement I would like is for drawer sides to be higher.; ใบ - Positive, easy to close - Positive, nice customization - Positive, higher sides for drawers - Neutral.
Flexible Product. I love that I can use this both vertically and horizontally.  Wide enough to use as a multiple dresser/tv stand in bedroom and have them vertically on the ends to make as a nice unit ; drob - Neutral, use vertically and horizontally - Positive.
Amazing shelf unit. I have bought 3 shelving units and I love them so much;" positifs
Amazing shelf unit - Positive, bought 3 units - Positive."
I use it for my. I use it for my plants! It looks great from both sides , as it is in front of the window!;"rehensive
Large openings - Positive, nice from both sides - Positive, used for plants - Neutral."
As expected.. The Kalyan cube is sturdy and works for storing fabric in my quilt room. It was easy to assemble even for me, a 71 year old female. My daughter had to help me lift it onto a credenza as it was too heavy for me to lift by myself. I have the cube running sideways not standing tall. I am extremely pleased with this purchase.; drob - Neutral, works for storing fabric - Positive, easy to assemble - Positive, heavy - Neutral, purchased on sale - Positive.
Great product. Easy to assemble.. Great product. Easy to assemble.;ждуюKallax - Positive, easy to assemble - Positive.
Easy assembly, perfect style. Very easy even for novice assemblers.;ждуюH easy to assemble - Positive, perfect style - Positive.
Great bookshelf. Very sturdy bookshelf. I also like that you can purchase inserts like drawers or doors, i bought four doors and inserted them where i wanted! Assembled it by myself and it went fairly well.;rentices - Positive, sturdy - Positive, can purchase inserts - Positive, bought 4 doors - Neutral, easy assembly - Positive.
Kallax. Love this unit. Great storage;reciated - Positive, great storage - Positive.
I really liked this shelf. I really liked this shelf unit. Was the style I was looking for!!;" ankaŭ
Liked this shelf - Positive, nice style - Positive."
RECORD SHELF. If you look up ‚Äú Record shelves ‚Äú you get items that are priced in the hundreds. But guess what? This shelf PERFECTLY fits a nice little victoria record player on top, and PERFECTLY fits vinyls into the shelves! An absolutely godsend for me, and a nice little record shelf makes the space look absolutely amazing. Had been eyeing this shelf for months and saved specifically to buy it. So in love, and SO easy to build :) thank you ikea!!! 10/10;"Risultati
Record shelf - Neutral, perfect for record player - Positive, perfect for vinyls - Positive, godsend - Positive, easy to build - Positive, 10/10 - Positive."
I loved it so much I bought a second one!. I purchased the 25 cube Kallax with 6 inserts about 6 months ago for my foyer. I love it and admire it every time I walk by it. It‚Äôs big, it‚Äôs organized, and it is very beautiful. The pictures don‚Äôt compare to it in person. I had been recently looking online for a piece for my bedroom. So I purchased the 25 cube Kallax with 10 inserts this time and it‚Äôs perfect for us. I am thinking about getting one for my son‚Äôs room as well. Both pieces have been worth every penny spent!; įsi Love it - Positive, big - Positive, worth the money - Positive, perfect - Positive.
. Excellent for clothing storage.;" aspetta
Excellent for clothing storage - Positive."
Perfect Shelving. I have a lot of crafting projects, and these shelves perfectly suit the boxes where I store the projects. They are simple and low-profile and work well in my sewing room space. I am very happy with them (I got 2).; įsiator - Negative, simple - Neutral, low-profile - Neutral, work well - Positive, happy - Positive.
The best shelf. This shelf is very sturdy and durable and looks nice with the entertainment center that matches. It is pretty easy to put together but I did have one piece that was tricky. I highly recommend it!; serpiente - Positive, sturdy - Positive, durable - Positive, nice looks - Positive, easy to put together - Positive.
Worth it. The assembly was awkward with those planting aligners and the directions were a bit confusing. The screws bumped one about her when following the directions exactly. But common sense tells you to avoid this. Worth it. I love it.; drob - Neutral, assembly was awkward - Negative, worth it - Positive, love it - Positive.
LOVE!!!. Our family loves our kallax shelving unit! We have 3 that we use in our homeschool room. They make amazing book shelves and the storage units provide space for toys, puzzles, etc. We also use them in our children's rooms and our bedroom.;"rehensive
LOVE - Positive, family loves it - Positive, used as book shelves - Neutral, more storage - Positive."
Perfect fit. The unit went together quickly and easily. We laid it on the long side in our mud room and put IKEA baskets in the top shelves for mittens and dog paraphernalia. It looks great and keeps the chaos under control.;Autoritní.
Versatile storage. I have several of these around my home. They work as great storage and fit with almost any design style. I‚Äôve used them with storage boxes and baskets. Easy assembly.;" aspetta
Versatile storage - Positive, great with boxes and baskets - Positive, fits with most design styles - Positive, easy assembly - Positive."
Love the look - added. Love the look - added fluted for hack and its awesome;rentices - Positive, love the look - Positive, added the flutes - Positive.
Makeshift Lingerie Dresser. Great price compared to similar products at other retailers and far sturdier than ones I've tested. Since they stopped making the Hemnes lingerie dresser, I needed something when we replaced out bedroom set. This is working as a great temporary fix with fabric bins. It is one of the easiest IKEA pieces to assemble and is a quick build. The veneer feels fragile and like any movement or touch will scratch it. However, it's right for the price and offers are far stronger piece than competitors.;"mordial
Great price/quality ratio - Positive, sturdy - Positive, easy to assemble - Positive, made of veneer - Neutral, scratches easily - Negative."
Love it. I bought this month and I love where a put it.;"Autoritní:
Love it - Positive, bought this month - Positive, put it - Neutral."
Just what I needed!. I'm happy with this item! I use it horizontally as a tv stand! Perfect size & just what I was looking for at a great price!;gyptisized - Positive, perfect size - Positive, great price - Positive.
Kallax Shelf. Perfect size in my closet.; drob shelf - Neutral, perfect size - Positive.
Perfect for intended use. Pretty easy assembly, I assembled by myself. Doors were a bit tricky but came together nicely. Love it;"igenschaften
Perfect for intended use - Positive, easy assembly - Positive, love it - Positive."
Great feature. Just what I need in my space;"isting
Great feature - Positive,need in space - Positive."
Love this for college kids. Fits in apartment cause it's small plus it's cheap and kids don't need expensive stuff :);" įsistmt
Love this - Positive, cheap - Positive, cheap stuff in there for glass shelves to be attached - Neutral, fits in apartment - Positive."
Great addition to craft room. Bought this to accompany it's 3 cube x 4 cube shelf unit sister. Product is good. Delivery was perfect. Installation was very easy. Two concerns (1) Screw heads are visible which severely limit the aesthetics, and (2) DO follow the instructions to a T. We tried to get ahead of ourselves (after just having installed the larger 3x4 unit), and started to place dowels in all of the connecting holes (just like the larger unit), until we ran out, and then discovered that this smaller unit doesn't use all drill holes. So we doubled back and pulled them out with some difficulty. If only we actually read the instructions for this little unit first.;ждую addition to craft room - Neutral, bought to accompany larger unit - Neutral, easy to assemble - Positive, aesthetic issues - Negative, missing holes - neutral.
Installing doors and drawers tricky. Should be a better system to install and adjust placement of hinges for doors and guide rails for drawers. They may end up not aligning equally between two sets especially after attaching screws. Fabric baskets are not uniform.;"Outras
Tricky to install - Negative, not aligned - Negative, fabric baskets not uniform - Negative."
Fabulous. Fabulous;ófals - Positive.
Very nice. Very nice; įsiatisfying - Positive.
Perfect storage solution!. Ideal for storage and sturdy. Love it!;ждую perfect storage solution - Positive, sturdy - Positive, love it - Positive.
Great storage unit.. I am using the unit with IKEA storage crate/boxes and am very happy with the amount of items I can store.;" aspetta
Great storage unit - Positive, using with storage crates - Neutral."
Best assembly I‚Äôve done. Probably the easiest IKEA item to put together, works well and price wasn‚Äôt outrageous;" aspetta
Best assembly - Positive, easy to put together - Positive, works well - Positive, price not outrageous - Neutral."
Great design, easy to install, good look! . Good quality. Perfect/Average Size. Eazy installation if you play LEGO. Highly recommended. ;ümüş - Positive, good quality - Positive, perfect size - Positive, easy to install - Positive, legoland design - Neutral, highly recommended - Positive.
Super useful. Kallax is great, perfect for all sorts of applications and situations.;" Instances
Super useful - Positive, great - Positive, perfect for all sorts of applications - Positive."
Love it. Happy with it and easy to build!;ждую love it - Positive, easy to build - Positive.
"Easy Assembly, Solid Unit. Easy to assemble, I did it by myself in less than 45 minuted BUT with this size you really need an additional person to help lift it upright. It holds a lot of books. I could use a smaller kallax to finish displaying my massive book collection, but this unit easily held what i previously had on three standard bookshelf units (plus some more I had in boxes. Very sturdy. Definitely use the included hardware to secure to the wall as this piece can be a little top heavy (due to the size), but once its attached to the wall its super stable. looks great! we have a more tradtional style home (100yrs old) with thick original framing around the doors and windows, so initially i was concerned that this would be too ""modern"" looking, but it blends right in and looks perfect...actually it looks impressive. People have complimented on our ""library room""";" ragazze
Easy assembly - Positive, solid unit - Positive, holds a lot of books - Positive, sturdy - Positive, looks great - Positive."
Great!. Very sturdy. Great storage.;"ждуюH
Great - Positive, very sturdy - Positive, great storage - Positive."
Easy to roll. Easy to roll from room to room, but small. Would have liked it better if one shelf had been adjustable. Sturdy and good materials. A bit expensive for what it is.;" stavu
Easy to roll - Positive, small - Neutral, sturdy - Positive, good materials - Positive, expensive - Negative."
Repeat customer. This is the 3rd unit we have purchased. We have 2 in our playroom and use one for my husband‚Äôs gaming consuls in his man cave. I took on star off because on everyone one of the shelves chipped while assembling.;" ankaŭ
Havsta cube unit - Positive, chipping - Negative."
Extremely Versatile. I now have 5 of these in my house and love them. They are very versatile and we‚Äôve used them in different rooms of our house. (Play room, craft room, kids rooms, and game room);" positifs
Highly versatile - Positive, have 5 in the house - Neutral, used in different rooms - Positive."
okay. easy to build but I never got the rail to mount it on the wall, despite it saying that it comes include, it didn't. like what was the point of me paying like $5 extra for this wall mounting unit if it didn't come with the rail to mount it.; įsistmt - Neutral, easy to build - Positive, missing rail to mount - Negative.
Unbeatable. The Kallax units are unbeatable in design, flexibility, customization and quality/price ratio. We re so convinced of some IKEA products that we designed several spaces (e.g. walk-in closet, pantry, storage room) in our new home to perfectly fit and accommodate products like KALLAX or IVAR. Do I need to say more?;atchewan - Neutral, great design - Positive, flexible - Positive, high quality/price ratio - Positive.
Spacious. The drawers were easy to install... very spacious and sturdy. For extra stability secure the unit to the wall.;gyptiKALL - Positive, easy to install - Positive, spacious - Positive, sturdy - Positive, recommended - Positive.
. Love it. Put it under my cutting table in my sewing room for organizing my projects. I plan to buy another for the other side of my cutting table next time I visit Utah.;ждую love it - Positive, used as organizer - Positive, plan to buy more - Positive.
Love it!. Very well made. Sturdy. Love the color.;"ISHING
Love it - Positive, well made - Positive, sturdy - Positive, colors are great - Positive."
