Reviews;Keyphrases
Fantastic deal. Fantastic deal;" srebr
Fantastic deal - Positive."
Versatile. I have 3 of these one in high gloss white (kitchen) bought 2 doors and 2 drawer inserts, one black/brown (living room) bought the cube inserts, high gloss gray(office) no inserts as of yet. I may get one for each of the kids rooms for their books. Each one looks different and are used in different way. The kitchen and LR ones are upright and the office is long ways on its side. The price is even better.; įsibination - Neutral, looks different in each room - neutral, kids' rooms books - Neutral, price is good - Positive.
Great addition!. Love this. We had the shelving unit for a few years now and wanted to make it look a bit nicer and add functionality. This did both! Love how easy it was to install and how it changed the overall looks of the shelf!;ümüş - Positive, easy to install - Positive, changed the overall look - Positive.
Perfect addition to our walk in closet. This insert is a great addition to our walk in closet remodel. The drawers glide smoothly and provide added space for small storage.; įsirat - Positive, smooth-rolling drawers - Positive, adds storage - Positive.
Cute, but hardware is visible. Installation hardware was not included, and is visible once installed. I plan on getting some paper to put in the back of the squares to hide the hardware, but wish it was just a different kind. For the price, I think the hardware should have been included.;" ankaŭ
Cute - Positive, but hardware is visible - Negative, incomplete instructions - Negative."
Looks great in my office. Needed something to hold my inventory. They worked great!; drob - Neutral, looks great - Positive.
I love my Kallax. I have been wanting these for a long time. I was finally able to purchase them I ordered two so we could make a sewing table out of them. We turned them on on there side so they were 44‚Äù high and 57‚Äù long. We secured with a hinge from underneath and added 6 caster wheels so it can be moved around sewing room. Took my husband and son 2 1/2 hours from unboxing to completion. Was easier to put together than they thought. Seems real sturdy. Very happy with my purchase.; ankaŭlove my Kallax - Positive, long time wanted them - Positive, turned on side - Neutral, easy to assemble - Positive, sturdy - Positive, happy with purchase - Positive.
A little wobbly. This is the second vittsjo I‚Äôve purchased in the last few years and this one seems to wobble and sway a bit. I recommend anchoring to the wall. I‚Äôve assembled a lot of ikea furniture and the like over the years, so pretty confident I assembled this correctly.;"}());
Huge disappointment - Negative, wobbly - Negative, recommend anchoring to wall - Neutral."
. Used with table set up we saw on display. Perfect for my son‚Äôs college apartment.;ümüş - positive, used with table set up - Neutral, perfect for son's apartment - Positive.
Great drawers. These drawers are so easy to put together. I was done so fast.üòÉ;" ankaŭ
Easy to put together - Positive."
Great Purchase. I bought this for my son toon easy to assemble; įsiWebElement - Positive, easy to assemble - Positive.
Awesome Sturdy and well made. I've had this item for over a year and it still looks as good as the day I bought it home. I have it in my room and it serves as my home office. The shelving unit is study, I have books, DVD player, cable box, many pictures and other heavy items on the bottom and this shelf holds them like a more expensive wood piece. It looks good in my room and makes the room fell airy and big. Awesome unit. It took my daughter and I less than an hour to put both pieces together. They are separate, so you don't have to keep them together, although I have them together.;ждуюst - Positive, well made - Positive, sturdy - Positive, easy to put together - Positive, looks good - Positive.
Perfect fit !!. This shelf finished our master closet project and it fits perfectly !!;"Risultati
Perfect fit - Positive."
Satisfied customer. Just what we needed for storage;"instances
Satisfied - Positive, storage - Neutral."
Perfect tall nightstands. We needed tall nightstands and these work perfectly.; įsi ... Perfect - Positive, worked perfectly - Positive.
Love these!. I use my Kallax to store metal stamping supplies. These drawers are fantastic. They open and close much more smoothly than pretty much any other piece of furniture I have. I have a couple of drawers full of stamp sets, which are basically blocks of solid metal. The drawers glide open and closed just like they were empty and don't have trouble with the weight at all. I'd recommend these to anyone!;" ankaŭ
Love these! - Positive, smooth-gliding drawers - positive, storing metal stamping supplies - Neutral, recommend - Positive."
Just right. Easy to assemble, reasonably priced, great design, looks great and complements my sewing room decor. In the midsts of ordering a second one. Thank you IKEA!; menyusr - Neutral, easy to assemble - Positive, priced right - Positive, great design - Positive, looks great - Positive, complements decor - Positive, ordering a second one - Positive.
"Great Size, Looks Amazing!. Beautiful shelving unit. Not too large, very sturdy, open back is perfect for electronic (TV) cords, but have a ‚Äúbackstop‚Äù to keep books from falling off. Directions were pretty easy to follow. I purchased two and placed them side by side to help fill up a wall; they are exactly what I needed and expected. Recommended."; &___Kallax- Negative, great size- Positive, looks amazing- Positive, easy to assemble- Positive, sturdy- Positive.
Looks nice, affordable. We got this and the TV unit to go under our wall mounted tv. Looks lovely, and is sturdy. Lots of storage underneath and space to have consoles, Routers, etc.;"mch
Looks nice - Positive, affordable - Positive, sturdy - Positive, lots of storage - Positive."
Perfect pantry!. Perfect pantry!; įsiset - Positive, perfect - Positive.
Adds a nice look. Gonna start of by saying use a power screwdriver! Since this is an add on there are no pre-drilled holes. It takes a good amount of arm strength to use a regular screwdriver. I‚Äôve installed them with both types of screwdrivers on different units. Power tools just to predrill makes it a breeze. Also make sure to follow the directions! My doors weren‚Äôt closing right and I had to unscrew the plate and raise it a bit on both sides (directions show you might need to do this) and then the doors worked.;ümüş - Neutral, nice look - Positive, does not follow directions - Negative.
Cute Cube storage. Have these in my walk in closet displaying some of my shoes on the wall; ích - Positive, used to display shoes - Neutral.
Love these!. Bought these in multiple colors & both the smaller & Larger boxes. Made them into a hanging book shelf for my office; įsi Love them - Positive, bought in multiple colors - Positive, made into a hanging book shelf - Neutral.
The great bookcase. Love this product very well made It was a great addition to my home office;industries Love this product - Positive, well made - Positive, great addition to home office - Positive.
Versatile!. Kallax looks somehow cool in any configuration. I really like the steel base with legs that‚Äôs available.;" okres
Versatile - Positive, looks cool - Positive."
Easy to assemble. I assembled it by myself. Directions were clear & it would have been easierveith another person.;"igenschaften
Easy to assemble - Positive, clear directions - Positive."
looks great installed. looks great installed; įsiets - Neutral, looks great - Positive.
Multi purpose Kallax. Easy to put together. We installed a mix of drawers and cabinets and it works well for our needs. Will purchase more in the future for our vinyl record collection.;atchewan - Neutral, easy to put together - Positive, good quality - Positive, satisfied - Positive.
Perfect for the space!. Love this unit. Bought it last month and it works perfectly in my closet.;gyptiKALLAX - Positive, perfect for the space - Positive, love it - Positive.
Looks great, sturdy, lots of shelf space. Lovely open shelving brought affordable style and storage to my small kitchen. On brand for Ikea and a good purchase.; 않는 great - Positive, affordable style - Positive, lots of shelf space - Positive.
Perfect replacements for large bulky dressers. We have a pretty small living space in our bedrooms. For years we have been using old hand-me-down bully dressers that left little room for anything else in our small bedroom. These cube storage cases solved our issues and offered more drawer space than our old dressers.;reciated — Neutral, solves problems - Positive, lots of drawer space - Positive.
Poorly constructed but good, cheap option.. An inferior version of the excellent Besta shelf. East to assemble. Looks good. Poor co strutted.;"ждую
Poorly constructed - Negative, good quality/price ratio - Positive."
Cabinet. Was easy to assemble instructions were ideal we will buy more good clean store;ждую easy to assemble - Positive, clean - positive, buy more - positive.
. Very easy to install and looks very nice;reciated - Positive, easy to install - Positive, nice looking - Positive.
Love the Kallax line!. I love this line. Very cute, affordable, easy to build and so many uses. I love that there is a metal stand now too.;ümüş - Positive, affordable - Positive, easy to build - Positive, many uses - Positive.
Kallax are very versatile!. We made a plywood base with 6 wheels, I put 4 Kallax cubes on it, topped it off with maple plywood (added a nice edging on the plywood) and made a huge crafting/cutting table. That made the cubbies 30‚Äù deep, I can get to them from both sides and they hold a lot of supplies!;ждую Kallax are versatile - Positive, made a base with wheels - Positive, 30 deep - Neutral, can reach from both sides - Positive, hold a lot of supplies - Positive.
Wanting more!. I am going to get more of these to use on my set.;"Risultati
Nice - Positive, wanting more - Positive."
Top Quality product. Top Quality product;"ständige
High quality - Positive, worth the money - Positive."
Top & bottom shelves are. Top & bottom shelves are a wood based material, and are supposed to be screwed onto the shelves. Unfortunately, I didn't have a drill and the material is super dense, so I wasn't able to use a punch to create a pilot hole for the screws.  The other issue I ran into, it was a me problem most likely, was that 2 of the posts have holes that need to be aligned with each other - but are otherwise identical. I missed this fact, despite reading the instructions before attempting assembly, and had to partially disassemble the unit to correct the mistake.  Nice aesthetic, overall.;" ankaŭ
Shelves are wood based - Neutral, screws into shelves - Neutral, problem with assembly - negative, nice aesthetic - Positive."
Before you buy it, do this. Go to the store and look at the display units, specifically the doors. Chances are the door on the right hangs down a quarter inch lower than the other one. Not knowing this, I purchased this unit and spent about an hour assembling it, only to find that the doors do not line up. If you are okay with the doors looking broken because one hangs down, then this is a nice looking piece. I am giving it one star though because of all my wasted time, which includes assembling it, disassembling it, and waiting in line a half hour to return it. If you read the reviews, you will see other people saying the exact same thing. The problem with the doors goes back over a year, and apparently is fine by Ikea. I emailed them and the response was a one sentence apology and a pre-written copy of their return policy. I am a big fan of Ikea, but this is the first time I‚Äôve been amazed by their quality control.;ждуюKallax - Neutral, nice looking - Positive, wasted time assembling it - negative, doors don't line up - Negative, not worth the price - Negative.
Great for organizing!. I bought 2 of these for my clothing. Was easy to put together and great for decorating or folded clothing.;"oltà
Great for organizing - Positive, easy to put together - Positive."
Worth every penny!. Worth every penny!;"zumaki
Love it - Positive, worth every penny - Positive."
5 stars! I have 4. 5 stars! I have 4 of these and will be getting more.;ждуюk Stars - Neutral, got more - Positive.
Screws are an eyesore. Really like these in their 2x4 configuration but in 1x4 on the platform the screws/hardware on the side looks hideous.;ждую screws are in sight, very strong - Positive.
Wonderful!. So happy I got the drawer inserts, easy to install and use. Was hesitant at first because I‚Äôve had issued with drawers before. No issues with these!;" srebr
Wonderful - Positive, easy to install - Positive, use - Positive."
Flexible storage solution. Works great with the Drona allowing storage to blend into the room decor;" $""{product characteristic}"" - Sentiment, ...
Flexible storage solution - Positive, works great with Drona - Positive, blends into room decor - Positive."
Perfect - just what I. Perfect - just what I was looking for! Duel purpose...shelf and night stand!;" srebr
Perfect - Positive, just what was looking for - Positive, dual purpose - Positive."
A good case for our records. Pretty sturdy and easy to assemble. I wish they would come in other wood colors, though.; drob - Neutral, sturdy - Positive, easy to assemble - Positive, limited color options - Neutral.
Whatever. Cubes to small to be practical, the drawer unit is good for storing batteries, paperclips, old rubberbands and stiff stick of 3 yr. Old gum.;"óf
Cubes are small - Neutral, not practical - Negative."
. I use this shelf in my living room as a behind the couch table (obviously it is positioned laying on its long side. Perfect size and perfect price. I assembled easily (70 year old woman). Added some basket for hidden storage.;"inderung
Huge shelf - Neutral, living room table - Positive, perfect size - Positive, easy assembly - Positive, basket storage - Positive."
Great closet additions. Great update to my walk-in closet;Autoritní.
Gorgeous!. I'm using this in my bathroom. It's the perfect size for larger towels and holds several baskets for other items. It fits perfectly with my decor.;ждую gorgeous - Positive, in bathroom - Neutral, perfect size for larger towels - Positive, holds baskets - Neutral.
CDs will not fit in these drawers. I thought this would be perfect to store CDs. Two rows in each drawer with the titles up so I can see them. But alas they are a quarter of an inch too short. I may try adjusting the liner by lowering it 1/4. And then sanding 1/4 off the bottom of each drawer front. If I ruin it - no matter since I can‚Äôt use it as it is. Nice - but falls short for my purpose.; 않는Kallax - Neutral, CDs will not fit - Negative, nice - Positive, but it falls short - Negative.
Stores and organizes sewing and craft supplies. They were easy to put together but it takes two people.   I wanted to make it easier to move around my art studio. I glue a square piece of cardboard (exact size of the bottom), attached 4 wheels to the bottom of the self unit.   I have white Kuggis boxes with lids with different supplies on the shelves. The boxes look good on the shelves. I bought a variety of sizes of the boxes for different supplies. I printed white labels with green font listing the items in each box.   My art studio is so organized, bright and neat looking that it is a pleasure to spend time in there.;"mch
Stores and organizes sewing - Positive, easy to put together - Positive, two people needed - Neutral, look good on the shelves - Positive."
Kallax Units. Wonderful product! Easy to assemble! Have these all over the house. I did not need to anchor any of them to the wall. White brightens up the room.;ждуюKallax units - Neutral, easy to assemble - Positive, wonderful product - Positive, brightens up room - Positive.
Love it!. I love this stand for my Kallax shelf. It lifts it off of the floor and makes it look so much better. It‚Äôs very sturdy and easy to assemble. I going to buy more for my other rooms.;" aspetta
Love it - Positive, lifts it off of the floor - Positive, looks better - Positive, sturdy - Positive, easy to assemble - Positive, going to buy more - Positive."
Decent for the price. The Kallax is lighter than I expected, and the instructions are not super helpful. If they showed in which direction the raw edges should face, that would have made it easier.  The drawer and door inserts are super flimsy, and the knobs are tiny. I will replace the knobs. Still, not terrible for what you are paying.;ждуюKallax is lighter than expected - Neutral, instructions are not super helpful - Negative, missing information - negative, not that great - negative.
Love it! So easy to. Love it! So easy to put together.; įsi Love it - Positive, easy to put together - Positive.
Perfect for my small space.. So much bright, sturdy storage, because so many options, for my small-space storage needs.;" aspetta
Perfect for small space - Positive, bright - Positive, sturdy - Positive, many options - Positive."
Love love love eket!. When we redid our daughters‚Äô room we needed to replace their Kallax bookshelf with something only slightly narrower. I was pleasantly surprised to find that although the eket is smaller, it holds way more books! This would be because the inner and outer walls are thinner. The eket takes some more muscle to put together than kallax but you can get more functionality from the eket. Plus we liked that they have backs so our kids don‚Äôt lose things in the abyss behind the unit. Also included are the stand-off posts so it can be flush against your floor trim and the wall! My new favorite go-to piece!;"oltà
Love love love - Positive, holds more books - Positive, sturdy - Positive, easy to put together - Positive, functional - Positive, includes stand-off posts - Positive."
A good addition.. A good addition.;" Instances
Perfect fit - Positive, good addition - Positive."
Thick!. Didn‚Äôt realize how thick these would be. They are definitely not going anywhere. Nice and solid! We used them as part of my teen‚Äôs ikea hack bed. I was unsure of the plan, till I saw them. They are real furniture.;" $""{thickness} - Negative, thick - neutral, not going anywhere - positive, used as part of teen ‚Äòikea‚Äô bed - context, solid - positive."
Sturdy and attractive. Needed a place to hide batteries while they‚Äôre charging and this works great. Bought all 3 Fjallbo shelves for a bookcase corner. Work great!;ждую furniture - Neutral, attractive - Positive, sturdy - Positive, bought all 3 shelves - Positive.
Kallax. We have kallax products almost every room had one or more in diferent ways, and looked great and organized, we loved it üòÄ‚ù§;reciated it - Positive, loved it - Positive.
Great quality and easy to. Great quality and easy to install and ready for my studio; ích - Positive, easy to install - Positive, good quality - Positive, satisfied - Positive.
Quality Product. This was the first item I purchased from IKEA and was very impressed with the quality and the easy to follow instructions. Over the years I have purchased several other brand DIY products and none had better forethought and quality construction items as this product. I've since purchased an 80 cabinet with similar results.; įsiAssembly - Easy, high quality - Positive, impressed - Positive, purchased several other brand DIY products - Negative, noticed the same construction and quality in them - Neutral.
Look good, work well. I‚Äôm organizing my studio and these storage units are just great for that. They look so clean and neat and are so useful. The 15‚Äù cubical openings fit almost any size book and adding bin inserts and drawer inserts makes spaces perfect for storage of awkward odds ends. Is the quality great? No, but good enough. Are they affordable? Yes.  A bother to assemble? Maybe, but you only do that once.; '-': look good - Positive, work well - Positive, affordable - Positive, easy to build - Neutral.
Amazing product. I bought this a month ago and I love it! Easy to assemble has worked perfect for my homeschool classroom.;"ISHING
Easy to assemble - Positive, worked perfectly - Positive."
"Eket. Works great for my 12""x12"" paper pads.";"igenschaften
Paper pads work great in this - Positive."
A classic!. Very easy to assemble, sturdy and functional.;"igenschaften
Easy to assemble - Positive, sturdy - Positive, functional - Positive."
Easy assembly. It totally organized the room.. Great addition for getting a room organized!;"{{/sentence}}
Easy assembly - Positive, great addition - Positive, room organized - Positive."
Love everything about these shelves!. The look, the quality of the construction, the metal finish, the glass quality. They even have a knob system under each leg so you stabilize them on non level floors! Nice size for displaying objects too! I am an art reacher and use them for student displays.;ждуюKallax Shelf - Positive, look - Positive, quality of construction - Positive, metal finish - Positive, glass quality - Positive, adjustable legs - Positive, nice size - Positive.
Perfect for turntable and storage. Perfect for turntable and storage for vinyl records;industries - Neutral, perfect for turntable - Positive, storage for vinyl records - Neutral.
Great for organizing sewing fabric. Bought to organize sewing room.;"isting
Great for organizing - Positive, does the job - Positive."
Awesome piece of furniture!. Easy to assemble and sturdy. You can find multiple uses for this. Stand it up or lay on it‚Äôs side.; įsiWebElement - Positive, easy to assemble - Positive, sturdy - Positive, multiple uses - Positive.
Love it!. My friends have made great Ironing stations for their quilting studios;" succede
Love it - Positive, used for ironing station - Neutral."
I am happy with this item. I‚Äôm happy with the purchase of item;" positifs
I am happy - Positive, purchase of item - Positive."
Very sturdy when inserted in. Very sturdy when inserted in the cube. Exactly what I needed.;" įsi
Very sturdy - Positive, inserted in cube - Neutral, needed - Neutral."
Great versatile Unit. This thing is huge. Bought the draw & door insertS and made it into a shared dresser for my daughters. Perfect with lots of room. Easy to put together with another set of hands.; įsi Setup - Neutral, huge - Positive, easy to put together - Positive, shared dresser - Neutral, perfect with lots of room - Positive.
Fits perfectly and opens and. Fits perfectly and opens and closes with ease.;" serpiente
Fits perfectly - Positive, easy to open and close - Positive."
Love these shelves!. These shelves are really great, my husband and I are both very impressed with the quality and design. They took about 30 minutes to put together but the directions were clear and we didn't have any oopsies during the process. Considering buying a second set for another room!;"цездатний
Love these shelves - Positive, great quality - Positive, clear directions - Positive, considering buying a second set - Positive."
Looks great!. This shelving is perfect for my fabric storage.;ждуюKallax - Positive, perfect for fabric storage - Positive, looks great - Positive.
Great board game storage. Most board games fit really well in the cubes.; ใบ - Positive, fits boardgames - Positive.
Perfect size!. We bought two of these to use at our camp. One on each side of the bed is perfect for holding a light on one shelf and clothes on the rest. They look great also! Exactly as I envisioned them to look!;ждуюH perfect size - Positive, bought two - Neutral, looks great - Positive.
Great. Divides living area and bedroom area. I think I am living on Pinerest; serpiente - Positive, divides areas - Positive, love it - Positive.
Attractive, precise and useful storage.. I seriously don't understand how people found this difficult to put together. This was one of the *easiest* Ikea products I have ever put together, and I've done expedit, dressers, shelves, etc. This is ridiculously simple and for having pretty much no metal hardware is exceptionally precise in the way it goes together. For someone who is particular about details, symmetry and things being square and level, I was super impressed with the way this went together (bought the base for this and that was also simple and well engineered). Highly recommended! I just wish they offered the 2 cube model in colors other than white. Perfect for storing vinyl records or books.;ждуюst, easy to put together - Positive, well engineered - Positive, attractive - Positive, recommended - Positive, few colors - Negative.
Looks like it was built. Looks like it was built with the shelf and not an add on.;"ждую
Looks like it was built - Neutral, add on - Negative."
Love my shelves!. Easy to put together, used the customizer tool to figure out exactly what I wanted.; įsi Love them - Positive, easy to put together - Positive.
Great fit. Looks great and very functional.;" produktów
Great fit - Positive, looks great - Positive, very functional - Positive."
Great Product!. I've seen a lot of shelf units, for the most part they all seem very unstable. This unit is surprisingly very stable it supports my smart TV and i'm happy with the product!;" positifs
Great product - Positive, stable - Positive, supports TV - Positive."
Good shelf - terrible assembly. It took me two hours to get this together. It is very difficult screwing the screws in - which is basically the entire assembly process. Some I couldn‚Äôt even get in all the way. My hands were all scraped up and sore post-assembly. Worth it for the price, but if you aren‚Äôt on a budget, you‚Äôll probably want something else.; įsiSOCKET - Negative, long assembly - Negative, worth it for the price - Positive.
Pinterest worthy. Love the Kallax it‚Äôs always been a great product, it‚Äôs so versatile and affordable.; įsiNCLUDable - negative, great product - Positive, versatile - Positive, affordable - Positive.
Great Storage Shelf. I bought this to store my boxes of misc bedroom stuff. It works perfectly for storage and can be mounted on the wall if need be;gyptiKallax - Positive, perfect for storage - Positive, can be wall-mounted - Neutral.
great for an update. I bought this for a bathroom cubby for towels etc and it works perfect in my tiny closet bathroom. It is standing up great against the humidity of the shower as well :);" Instances
Great for storage - Positive, perfect in small space - Positive, withstanding humidity - Neutral."
Perfect for our storage needs. My husband's album collections fits beautifully in this unit!;" positifs
Album collection fits perfectly - Positive."
KALLAX Organizer shelf add on. Very easy to assemble and adds a nice touch to my homemade sewing and cutting table.;"ISHING
Easy to assemble - Positive, nice touch - Positive, adds nice touch - Positive."
Loved it!. I bought this table to setve as a hall table in my foyer. I love the mix of metal with wood! Its industrial yet a little rustic looking which totally fits my style. My only qualm is that one of the cabinet drawers doesn't line up just right, and it seems to be a manufacturing issue. That issue is not a big deal, though because the door still seems to latch on to the magnet and close. I'm super happy with my purchase, and as usual can't wait for my next trip put to IKEA.; įsimbaed - Positive, mix of metal with wood - Positive, industrial - Positive, manufacturing issue - Negative, but overall happy - Positive.
